BarNoteClick,Message,Channel,Pitch,Velocity
0:0:0,PrCh,ch=12,p=48
0:0:0,Par,ch=12,c=7,v=127
0:0:0,Par,ch=12,c=10,v=30
0:0:0,PrCh,ch=12,p=49
0:0:0,Par,ch=12,c=7,v=127
0:0:0,Par,ch=12,c=11,v=101
0:0:0,Par,ch=12,c=91,v=127
13:5:59,Par,ch=12,c=7,v=5
14:0:0,On,ch=12,n=77,v=120
14:0:1,Par,ch=12,c=7,v=9
14:0:5,Par,ch=12,c=7,v=13
14:0:9,Par,ch=12,c=7,v=17
14:0:10,Par,ch=12,c=7,v=18
14:0:11,Par,ch=12,c=7,v=19
14:0:12,Par,ch=12,c=7,v=21
14:0:13,Par,ch=12,c=7,v=24
14:0:14,Par,ch=12,c=7,v=25
14:0:17,Par,ch=12,c=7,v=29
14:0:19,Par,ch=12,c=7,v=30
14:0:20,Par,ch=12,c=7,v=32
14:0:21,Par,ch=12,c=7,v=36
14:0:22,Par,ch=12,c=7,v=37
14:0:25,Par,ch=12,c=7,v=39
14:0:26,Par,ch=12,c=7,v=41
14:0:30,Par,ch=12,c=7,v=43
14:0:32,Par,ch=12,c=7,v=44
14:0:33,Par,ch=12,c=7,v=45
14:0:36,Par,ch=12,c=7,v=46
14:0:37,Par,ch=12,c=7,v=49
14:0:40,Par,ch=12,c=7,v=51
14:0:41,Par,ch=12,c=7,v=53
14:0:45,Par,ch=12,c=7,v=55
14:0:46,Par,ch=12,c=7,v=56
14:0:48,Par,ch=12,c=7,v=57
14:0:52,Par,ch=12,c=7,v=57
14:0:59,Par,ch=12,c=7,v=58
14:1:0,On,ch=12,n=77,v=0
14:1:0,On,ch=12,n=78,v=120
14:1:5,Par,ch=12,c=7,v=59
14:1:12,Par,ch=12,c=7,v=60
14:1:18,Par,ch=12,c=7,v=61
14:1:25,Par,ch=12,c=7,v=62
14:1:31,Par,ch=12,c=7,v=63
14:1:38,Par,ch=12,c=7,v=64
14:1:44,Par,ch=12,c=7,v=65
14:1:51,Par,ch=12,c=7,v=66
14:1:57,Par,ch=12,c=7,v=67
14:2:4,Par,ch=12,c=7,v=68
14:2:10,Par,ch=12,c=7,v=69
14:2:17,Par,ch=12,c=7,v=70
14:2:23,Par,ch=12,c=7,v=71
14:2:30,Par,ch=12,c=7,v=72
14:2:36,Par,ch=12,c=7,v=73
14:2:43,Par,ch=12,c=7,v=74
14:2:49,Par,ch=12,c=7,v=75
14:2:56,Par,ch=12,c=7,v=76
14:3:2,Par,ch=12,c=7,v=77
14:3:9,Par,ch=12,c=7,v=78
14:3:15,Par,ch=12,c=7,v=79
14:3:22,Par,ch=12,c=7,v=80
14:3:28,Par,ch=12,c=7,v=81
14:3:35,Par,ch=12,c=7,v=82
14:3:41,Par,ch=12,c=7,v=83
14:3:48,Par,ch=12,c=7,v=84
14:3:54,Par,ch=12,c=7,v=85
14:4:0,On,ch=12,n=78,v=0
14:4:0,Par,ch=12,c=7,v=86
15:0:0,PrCh,ch=12,p=48
16:0:0,On,ch=12,n=77,v=120
16:0:0,Par,ch=12,c=7,v=89
16:1:0,On,ch=12,n=77,v=0
16:1:0,On,ch=12,n=78,v=120
16:1:0,Par,ch=12,c=7,v=100
16:4:0,On,ch=12,n=78,v=0
16:4:0,On,ch=12,n=79,v=120
16:5:30,On,ch=12,n=79,v=0
16:5:30,On,ch=12,n=80,v=120
17:0:0,On,ch=12,n=80,v=0
17:0:0,On,ch=12,n=83,v=120
17:0:0,Par,ch=12,c=7,v=116
17:1:0,Par,ch=12,c=7,v=116
17:1:5,Par,ch=12,c=7,v=115
17:1:10,Par,ch=12,c=7,v=114
17:1:14,Par,ch=12,c=7,v=113
17:1:19,Par,ch=12,c=7,v=112
17:1:24,Par,ch=12,c=7,v=111
17:1:28,Par,ch=12,c=7,v=110
17:1:33,Par,ch=12,c=7,v=109
17:1:37,Par,ch=12,c=7,v=108
17:1:42,Par,ch=12,c=7,v=107
17:1:47,Par,ch=12,c=7,v=106
17:1:51,Par,ch=12,c=7,v=105
17:1:56,Par,ch=12,c=7,v=104
17:2:0,Par,ch=12,c=7,v=103
17:2:5,Par,ch=12,c=7,v=102
17:2:10,Par,ch=12,c=7,v=101
17:2:14,Par,ch=12,c=7,v=100
17:2:19,Par,ch=12,c=7,v=99
17:2:24,Par,ch=12,c=7,v=98
17:2:28,Par,ch=12,c=7,v=97
17:2:33,Par,ch=12,c=7,v=96
17:2:37,Par,ch=12,c=7,v=95
17:2:42,Par,ch=12,c=7,v=94
17:2:47,Par,ch=12,c=7,v=93
17:2:51,Par,ch=12,c=7,v=92
17:2:56,Par,ch=12,c=7,v=91
17:3:0,On,ch=12,n=83,v=0
17:3:0,On,ch=12,n=81,v=120
17:3:0,Par,ch=12,c=7,v=90
17:3:5,Par,ch=12,c=7,v=89
17:3:10,Par,ch=12,c=7,v=88
17:3:14,Par,ch=12,c=7,v=87
17:3:19,Par,ch=12,c=7,v=86
17:3:24,Par,ch=12,c=7,v=85
17:3:28,Par,ch=12,c=7,v=84
17:3:33,Par,ch=12,c=7,v=83
17:3:37,Par,ch=12,c=7,v=82
17:3:42,Par,ch=12,c=7,v=81
17:3:47,Par,ch=12,c=7,v=80
17:3:51,Par,ch=12,c=7,v=79
17:3:56,Par,ch=12,c=7,v=78
17:4:0,Par,ch=12,c=7,v=77
17:4:5,Par,ch=12,c=7,v=76
17:4:10,Par,ch=12,c=7,v=75
17:4:14,Par,ch=12,c=7,v=74
17:4:19,Par,ch=12,c=7,v=73
17:4:24,Par,ch=12,c=7,v=72
17:4:28,Par,ch=12,c=7,v=71
17:4:33,Par,ch=12,c=7,v=70
17:4:37,Par,ch=12,c=7,v=69
17:4:42,Par,ch=12,c=7,v=68
17:4:47,Par,ch=12,c=7,v=67
17:4:51,Par,ch=12,c=7,v=66
17:4:56,Par,ch=12,c=7,v=65
17:5:0,On,ch=12,n=81,v=0
17:5:0,Par,ch=12,c=7,v=64
23:3:0,On,ch=12,n=63,v=120
23:3:0,Par,ch=12,c=7,v=64
23:3:11,Par,ch=12,c=7,v=65
23:3:21,Par,ch=12,c=7,v=66
23:3:31,Par,ch=12,c=7,v=67
23:3:42,Par,ch=12,c=7,v=68
23:3:52,Par,ch=12,c=7,v=69
23:4:0,On,ch=12,n=63,v=0
23:4:0,On,ch=12,n=64,v=120
23:4:2,Par,ch=12,c=7,v=70
23:4:12,Par,ch=12,c=7,v=71
23:4:15,On,ch=12,n=64,v=0
23:4:23,Par,ch=12,c=7,v=72
23:4:30,On,ch=12,n=65,v=120
23:4:33,Par,ch=12,c=7,v=73
23:4:43,Par,ch=12,c=7,v=74
23:4:45,On,ch=12,n=65,v=0
23:4:54,Par,ch=12,c=7,v=75
23:5:0,On,ch=12,n=66,v=120
23:5:4,Par,ch=12,c=7,v=76
23:5:14,Par,ch=12,c=7,v=77
23:5:15,On,ch=12,n=66,v=0
23:5:24,Par,ch=12,c=7,v=78
23:5:30,On,ch=12,n=67,v=120
23:5:35,Par,ch=12,c=7,v=79
23:5:45,On,ch=12,n=67,v=0
23:5:45,Par,ch=12,c=7,v=80
23:5:55,Par,ch=12,c=7,v=81
24:0:0,On,ch=12,n=67,v=120
24:0:6,Par,ch=12,c=7,v=82
24:0:15,On,ch=12,n=67,v=0
24:0:16,Par,ch=12,c=7,v=83
24:0:26,Par,ch=12,c=7,v=84
24:0:30,On,ch=12,n=68,v=120
24:0:36,Par,ch=12,c=7,v=85
24:0:45,On,ch=12,n=68,v=0
24:0:47,Par,ch=12,c=7,v=86
24:0:57,Par,ch=12,c=7,v=87
24:1:0,On,ch=12,n=69,v=120
24:1:7,Par,ch=12,c=7,v=88
24:1:15,On,ch=12,n=69,v=0
24:1:18,Par,ch=12,c=7,v=89
24:1:28,Par,ch=12,c=7,v=90
24:1:30,On,ch=12,n=70,v=120
24:1:38,Par,ch=12,c=7,v=91
24:1:45,On,ch=12,n=70,v=0
24:1:48,Par,ch=12,c=7,v=92
24:1:59,Par,ch=12,c=7,v=93
24:2:0,On,ch=12,n=71,v=120
24:2:9,Par,ch=12,c=7,v=94
24:2:19,Par,ch=12,c=7,v=95
24:2:30,Par,ch=12,c=7,v=96
24:2:40,Par,ch=12,c=7,v=97
24:2:45,On,ch=12,n=71,v=0
24:2:45,On,ch=12,n=72,v=120
24:2:50,Par,ch=12,c=7,v=98
24:3:0,On,ch=12,n=72,v=0
24:3:0,On,ch=12,n=72,v=120
24:3:0,Par,ch=12,c=7,v=99
24:4:0,On,ch=12,n=72,v=0
24:4:0,On,ch=12,n=73,v=120
25:0:0,On,ch=12,n=73,v=0
25:0:0,On,ch=12,n=61,v=120
25:0:0,Par,ch=12,c=7,v=99
25:0:11,Par,ch=12,c=7,v=98
25:0:21,Par,ch=12,c=7,v=97
25:0:31,Par,ch=12,c=7,v=96
25:0:42,Par,ch=12,c=7,v=95
25:0:52,Par,ch=12,c=7,v=94
25:1:2,Par,ch=12,c=7,v=93
25:1:12,Par,ch=12,c=7,v=92
25:1:23,Par,ch=12,c=7,v=91
25:1:33,Par,ch=12,c=7,v=90
25:1:43,Par,ch=12,c=7,v=89
25:1:54,Par,ch=12,c=7,v=88
25:2:4,Par,ch=12,c=7,v=87
25:2:14,Par,ch=12,c=7,v=86
25:2:24,Par,ch=12,c=7,v=85
25:2:35,Par,ch=12,c=7,v=84
25:2:45,Par,ch=12,c=7,v=83
25:2:55,Par,ch=12,c=7,v=82
25:3:6,Par,ch=12,c=7,v=81
25:3:16,Par,ch=12,c=7,v=80
25:3:26,Par,ch=12,c=7,v=79
25:3:36,Par,ch=12,c=7,v=78
25:3:47,Par,ch=12,c=7,v=77
25:3:57,Par,ch=12,c=7,v=76
25:4:7,Par,ch=12,c=7,v=75
25:4:18,Par,ch=12,c=7,v=74
25:4:28,Par,ch=12,c=7,v=73
25:4:38,Par,ch=12,c=7,v=72
25:4:48,Par,ch=12,c=7,v=71
25:4:59,Par,ch=12,c=7,v=70
25:5:0,On,ch=12,n=61,v=0
25:5:0,On,ch=12,n=60,v=120
25:5:9,Par,ch=12,c=7,v=69
25:5:19,Par,ch=12,c=7,v=68
25:5:30,Par,ch=12,c=7,v=67
25:5:40,Par,ch=12,c=7,v=66
25:5:50,Par,ch=12,c=7,v=65
26:0:0,On,ch=12,n=60,v=0
26:0:0,On,ch=12,n=59,v=120
26:0:0,Par,ch=12,c=7,v=64
26:0:15,Par,ch=12,c=7,v=65
26:0:29,Par,ch=12,c=7,v=66
26:0:44,Par,ch=12,c=7,v=67
26:0:58,Par,ch=12,c=7,v=68
26:1:12,Par,ch=12,c=7,v=69
26:1:27,Par,ch=12,c=7,v=70
26:1:41,Par,ch=12,c=7,v=71
26:1:56,Par,ch=12,c=7,v=72
26:2:10,Par,ch=12,c=7,v=73
26:2:24,Par,ch=12,c=7,v=74
26:2:39,Par,ch=12,c=7,v=75
26:2:53,Par,ch=12,c=7,v=76
26:3:0,On,ch=12,n=59,v=0
26:3:0,On,ch=12,n=64,v=120
26:3:8,Par,ch=12,c=7,v=77
26:3:22,Par,ch=12,c=7,v=78
26:3:36,Par,ch=12,c=7,v=79
26:3:51,Par,ch=12,c=7,v=80
26:4:5,Par,ch=12,c=7,v=81
26:4:20,Par,ch=12,c=7,v=82
26:4:34,Par,ch=12,c=7,v=83
26:4:48,Par,ch=12,c=7,v=84
26:5:3,Par,ch=12,c=7,v=85
26:5:17,Par,ch=12,c=7,v=86
26:5:32,Par,ch=12,c=7,v=87
26:5:46,Par,ch=12,c=7,v=88
27:0:0,On,ch=12,n=64,v=0
27:0:0,On,ch=12,n=59,v=120
27:0:0,Par,ch=12,c=7,v=89
27:0:15,Par,ch=12,c=7,v=88
27:0:29,Par,ch=12,c=7,v=87
27:0:44,Par,ch=12,c=7,v=86
27:0:58,Par,ch=12,c=7,v=85
27:1:12,Par,ch=12,c=7,v=84
27:1:27,Par,ch=12,c=7,v=83
27:1:41,Par,ch=12,c=7,v=82
27:1:56,Par,ch=12,c=7,v=81
27:2:10,Par,ch=12,c=7,v=80
27:2:24,Par,ch=12,c=7,v=79
27:2:39,Par,ch=12,c=7,v=78
27:2:53,Par,ch=12,c=7,v=77
27:3:8,Par,ch=12,c=7,v=76
27:3:22,Par,ch=12,c=7,v=75
27:3:36,Par,ch=12,c=7,v=74
27:3:51,Par,ch=12,c=7,v=73
27:4:5,Par,ch=12,c=7,v=72
27:4:20,Par,ch=12,c=7,v=71
27:4:34,Par,ch=12,c=7,v=70
27:4:48,Par,ch=12,c=7,v=69
27:5:0,On,ch=12,n=59,v=0
27:5:0,On,ch=12,n=58,v=120
27:5:3,Par,ch=12,c=7,v=68
27:5:17,Par,ch=12,c=7,v=67
27:5:32,Par,ch=12,c=7,v=66
27:5:46,Par,ch=12,c=7,v=65
28:0:0,On,ch=12,n=58,v=0
28:0:0,On,ch=12,n=57,v=120
28:0:0,Par,ch=12,c=7,v=64
28:0:15,Par,ch=12,c=7,v=65
28:0:29,Par,ch=12,c=7,v=66
28:0:44,Par,ch=12,c=7,v=67
28:0:58,Par,ch=12,c=7,v=68
28:1:12,Par,ch=12,c=7,v=69
28:1:27,Par,ch=12,c=7,v=70
28:1:41,Par,ch=12,c=7,v=71
28:1:56,Par,ch=12,c=7,v=72
28:2:10,Par,ch=12,c=7,v=73
28:2:24,Par,ch=12,c=7,v=74
28:2:39,Par,ch=12,c=7,v=75
28:2:53,Par,ch=12,c=7,v=76
28:3:8,Par,ch=12,c=7,v=77
28:3:22,Par,ch=12,c=7,v=78
28:3:36,Par,ch=12,c=7,v=79
